7424,24320,20480,24832 ;
7936,22528,19968,22016 ;
8448,20736,18688,21248 ;
8448,19712,18432,21248 ;
8192,18944,18176,20992 ;
7936,19200,19968,21760 ;
7168,17920,21248,20736 ;
6400,19456,21760,23040 ;
5888,18688,19968,23552 ;
6656,18176,18176,22272 ;
7168,17920,17408,19456 ;
6656,19456,17152,19968 ;
5888,18688,17408,20992 ;
6144,17408,17408,22016 ;
5888,16896,17408,20480 ;
6400,16896,17664,21248 ;
6656,17152,17152,20480 ;
6912,17152,18176,20480 ;
6912,18432,19456,19456 ;
5888,17152,21760,19200 ;
5376,17152,22528,18176 ;
5376,17152,20992,19200 ;
5632,16640,18944,19968 ;
5888,16128,17664,20224 ;
6400,14848,17408,18944 ;
6400,16384,18432,18944 ;
6144,17664,17664,20480 ;
5632,17920,18176,20224 ;
5888,18176,19200,18688 ;
5888,17408,20480,17152 ;
5888,17920,20224,16896 ;
6400,17664,19968,17664 ;
6144,17408,20480,17408 ;
6144,17664,19200,18688 ;
5376,16640,18176,19968 ;
5376,16128,18176,18944 ;
5376,15872,18432,18688 ;
5888,16640,18176,17664 ;
5888,16640,17664,18688 ;
5888,17408,18432,18944 ;
6144,17408,20224,18688 ;
6400,17920,20992,19712 ;
6144,18944,21760,20736 ;
6144,18688,19200,22016 ;
6400,18688,18688,21504 ;
6912,17920,17920,20736 ;
7424,19968,20224,20224 ;
7936,19200,19712,22016 ;
8448,19712,21504,22272 ;
9216,19200,21248,23040 ;
8960,19712,23040,21248 ;
8704,20480,22784,22528 ;
7936,20480,23808,22784 ;
7936,20736,24064,24576 ;
8960,19712,25856,23296 ;
8192,19200,24320,22272 ;
9216,20992,25344,22528 ;
9216,21760,24064,22528 ;
11264,21760,26880,24576;
11008,21248,27136,23808;
11264,20992,27136,23552;
11008,23808,26624,23040;
11008,23040,25856,24064;
11264,24064,26368,24320;
11008,25344,25856,25600;
12288,25600,26112,25344;
12544,26368,25088,26880;
13568,24064,24064,25600;
13824,24832,23552,26112;
14336,25344,24576,24320;
14592,27136,26368,24064;
14080,27392,27648,24576;
14336,26112,26368,24576;
15360,26112,26112,24064;
16128,25600,23296,22528;
17408,26624,25088,22784;
16640,26368,24576,24064;
17152,26368,26880,23552;
16128,25600,26880,23808;
14848,24832,28160,24320;
14848,25856,27648,25088;
13824,25856,26880,26880;
15616,26368,26368,24320;
15104,26880,26880,22784;
16128,27136,26624,21760;
15616,26112,25600,22528;
16128,25344,24320,23552;
17408,24064,24832,22528;
17664,25344,26368,24320;
18432,24320,26112,24832;
18432,24832,27136,25856;
19712,23808,25856,25344;
19200,26112,25600,24832;
19456,28160,25088,25088;
20480,28160,27392,25344;
21248,27648,28160,26368;
20992,26624,28160,27648;
20224,26368,26368,26368;
22016,27136,27392,26368;
22016,29440,27392,26112;
23296,30464,28416,27648;
23040,29440,29184,28672;
24320,29952,29184,27136;
26624,30976,29184,27392;
25856,29696,29952,27392;
26112,29696,28928,31232;
23808,29696,28160,30976;
25856,29184,27648,30720;
25600,29184,28160,28416;
28160,27904,28672,29696;
27904,30464,27392,31232;
28416,30208,28416,31744;
27648,30464,28928,31488;
28160,28416,29696,32512;
29952,26624,29696,34560;
29440,29696,28672,33792;
29952,30464,28416,32256];
